beta_CHRPHR.0723.00002	Present
beta_CHRSP..0723.00002	Present
beta_CHRVAC.0723.00001	Present
beta_CHRVAC.0723.00002	Present
beta_CHRVIO.0723.00001	Present
beta_CHRVIO.0723.00005	Present
beta_COLFUN.0723.00002	Present
beta_COLPRA.0723.00002	Present
beta_COMANT.0723.00001	Present
beta_COMAQU.0723.00004	Present
beta_COMAQU.0723.00005	Present
beta_COMKOR.0723.00001	Present
beta_COMPIS.0723.00001	Present
beta_COMSER.0723.00001	Present
beta_COMSP..0723.00003	Present
beta_COMSP..0723.00004	Present
beta_COMSP..0723.00007	Present
beta_COMSP..0723.00008	Present
beta_COMSP..0723.00009	Present
beta_COMTER.0723.00001	Present
beta_COMTES.0723.00001	Present
beta_COMTES.0723.00004	Present
beta_COMTES.0723.00005	Present
beta_COMTHI.0723.00001	Present
beta_COMTHI.0723.00002	Present
beta_COMTHI.0723.00004	Present
beta_COMTHI.0723.00006	Present
beta_CRECAV.0723.00001	Present
beta_CUPBAS.0723.00002	Present
beta_CUPNEC.0723.00002	Present
beta_CUPNEC.0723.00003	Present
beta_DELACI.0723.00005	Present
beta_DELACI.0723.00006	Present
beta_DELLAC.0723.00003	Present
beta_DELSP..0723.00001	Present
beta_DELSP..0723.00003	Present
beta_DELTSU.0723.00002	Present
beta_DELTSU.0723.00003	Present
beta_DELTSU.0723.00006	Present
beta_DIAAER.0723.00001	Present
beta_DIASP..0723.00001	Present
beta_DIASP..0723.00002	Present
beta_EPHCIN.0723.00001	Present
beta_JANAGA.0723.00002	Present
beta_JANLIV.0723.00003	Present
beta_JANRIV.0723.00001	Present
beta_JANSP..0723.00003	Present
beta_JANSP..0723.00004	Present
beta_JANSP..0723.00005	Present
beta_JANSP..0723.00007	Present
beta_JANSP..0723.00008	Present
beta_JANTRU.0723.00001	Present
beta_JEOSP..0723.00001	Present
beta_JEOSP..0723.00002	Present
beta_KINSP..0723.00001	Present
beta_LIMSP..0723.00003	Present
beta_METFLA.0723.00001	Present
beta_METMET.0723.00001	Present
beta_METMOB.0723.00001	Present
beta_METSP..0723.00002	Present
beta_METSP..0723.00003	Present
beta_MITSP..0723.00001	Present
beta_NITMAN.0723.00001	Present
beta_PAEMON.0723.00001	Present
beta_PANNOR.0723.00001	Present
beta_PANPUL.0723.00001	Present
beta_PANVER.0723.00001	Present
beta_PARAVE.0723.00002	Present
beta_PARAVE.0723.00004	Present
beta_PARCIT.0723.00001	Present
beta_PARMEG.0723.00001	Present
beta_PAUSP..0723.00002	Present
beta_PELRAT.0723.00001	Present
beta_PIGSP..0723.00001	Present
beta_POLSP..0723.00001	Present
beta_PSEPUM.0723.00001	Present
beta_RHOKOR.0723.00001	Present
beta_THASP..0723.00002	Present
beta_VARPAR.0723.00002	Present
beta_VARPAR.0723.00004	Present
beta_VARPAR.0723.00005	Present
beta_VARPAR.0723.00008	Present
beta_VARSP..0723.00008	Present
beta_ACHDEN.0723.00002	Absent
beta_ACHINS.0723.00003	Absent
beta_ACHPES.0723.00001	Absent
beta_ACHSP..0723.00006	Absent
beta_ACISP..0723.00005	Absent
beta_ALCAMM.0723.00001	Absent
beta_ALCFAE.0723.00006	Absent
beta_AQUOLI.0723.00001	Absent
beta_AQUTER.0723.00001	Absent
beta_AZOSP..0723.00002	Absent
beta_BLODIS.0723.00001	Absent
beta_BORAVI.0723.00002	Absent
beta_BORGEN.0723.00003	Absent
beta_BORHOL.0723.00053	Absent
beta_BORPER.0723.00086	Absent
beta_BURAMB.0723.00001	Absent
beta_BURARB.0723.00001	Absent
beta_BURCEN.0723.00052	Absent
beta_BURCEP.0723.00004	Absent
beta_BURCEP.0723.00008	Absent
beta_BURCEP.0723.00009	Absent
beta_BURCEP.0723.00015	Absent
beta_BURCEP.0723.00019	Absent
beta_BURCON.0723.00001	Absent
beta_BURGLA.0723.00001	Absent
beta_BURGLU.0723.00032	Absent
beta_BURHUM.0723.00002	Absent
beta_BURMAL.0723.00024	Absent
beta_BURMET.0723.00001	Absent
beta_BURMUL.0723.00045	Absent
beta_BURPSE.0723.00110	Absent
beta_BURSEM.0723.00001	Absent
beta_BURSP..0723.00007	Absent
beta_BURSTA.0723.00003	Absent
beta_BURVIE.0723.00006	Absent
beta_CABGRI.0723.00001	Absent
beta_CABINS.0723.00001	Absent
beta_CABZHE.0723.00001	Absent
beta_CALTHE.0723.00003	Absent
beta_CANMET.0723.00001	Absent
beta_CANNIT.0723.00001	Absent
beta_CASHUI.0723.00001	Absent
beta_CHIARC.0723.00001	Absent
beta_CHRPAL.0723.00001	Absent
beta_CHRRHI.0723.00001	Absent
beta_CHRSP..0723.00001	Absent
beta_CHRVIO.0723.00002	Absent
beta_COLFUN.0723.00001	Absent
beta_COLPRA.0723.00001	Absent
beta_COMAQU.0723.00001	Absent
beta_COMKER.0723.00002	Absent
beta_COMODO.0723.00001	Absent
beta_COMSP..0723.00001	Absent
beta_CUPBAS.0723.00001	Absent
beta_CUPGIL.0723.00002	Absent
beta_CUPNEC.0723.00004	Absent
beta_CUPSP..0723.00003	Absent
beta_DECSP..0723.00001	Absent
beta_DEETAN.0723.00001	Absent
beta_DIANIT.0723.00001	Absent
beta_DIASP..0723.00006	Absent
beta_DUGDEN.0723.00001	Absent
beta_DUOMAS.0723.00001	Absent
beta_EIKEXI.0723.00001	Absent
beta_FERKUM.0723.00001	Absent
beta_FERLIM.0723.00002	Absent
beta_FLUPHO.0723.00001	Absent
beta_GLASP..0723.00001	Absent
beta_HERROB.0723.00001	Absent
beta_HERSER.0723.00005	Absent
beta_HYDPSE.0723.00001	Absent
beta_HYDTAE.0723.00001	Absent
beta_IODCIC.0723.00001	Absent
beta_IODFLU.0723.00001	Absent
beta_JANAGA.0723.00001	Absent
beta_JANSP..0723.00006	Absent
beta_KINORA.0723.00001	Absent
beta_KINSP..0723.00002	Absent
beta_LEPCHO.0723.00001	Absent
beta_LIMSP..0723.00006	Absent
beta_MASOCU.0723.00001	Absent
beta_MASVAR.0723.00001	Absent
beta_MASVIO.0723.00001	Absent
beta_MELJEJ.0723.00001	Absent
beta_METGLU.0723.00001	Absent
beta_METPAL.0723.00001	Absent
beta_METSP..0723.00004	Absent
beta_METVER.0723.00001	Absent
beta_MORCER.0723.00001	Absent
beta_MYCCYS.0723.00001	Absent
beta_NEIARC.0723.00001	Absent
beta_NEIBRA.0723.00001	Absent
beta_NEICIN.0723.00001	Absent
beta_NEIDUM.0723.00001	Absent
beta_NEIELO.0723.00004	Absent
beta_NEIGON.0723.00158	Absent
beta_NEILAC.0723.00002	Absent
beta_NEIMUC.0723.00002	Absent
beta_NEIMUS.0723.00001	Absent
beta_NEISIC.0723.00002	Absent
beta_NEIWAD.0723.00001	Absent
beta_NITEUR.0723.00001	Absent
beta_NITLAC.0723.00001	Absent
beta_NITSP..0723.00004	Absent
beta_NITURE.0723.00002	Absent
beta_OLIURE.0723.00002	Absent
beta_ORRDAI.0723.00001	Absent
beta_ORRDIO.0723.00001	Absent
beta_ORYTER.0723.00001	Absent
beta_OTTORY.0723.00001	Absent
beta_OTTTES.0723.00001	Absent
beta_OXAALI.0723.00001	Absent
beta_OXAFOR.0723.00003	Absent
beta_PAEFAE.0723.00001	Absent
beta_PALSP..0723.00001	Absent
beta_PANAPI.0723.00004	Absent
beta_PANCOM.0723.00001	Absent
beta_PANFAE.0723.00001	Absent
beta_PANFIB.0723.00001	Absent
beta_PANSP..0723.00001	Absent
beta_PARACI.0723.00001	Absent
beta_PARATL.0723.00001	Absent
beta_PARAVE.0723.00005	Absent
beta_PARCOM.0723.00002	Absent
beta_PARDIO.0723.00001	Absent
beta_PARXEN.0723.00001	Absent
beta_PAUSP..0723.00001	Absent
beta_PIGACE.0723.00001	Absent
beta_POLANT.0723.00001	Absent
beta_POLCOR.0723.00001	Absent
beta_POLDUR.0723.00001	Absent
beta_POLSP..0723.00006	Absent
beta_POLSP..0723.00008	Absent
beta_POLSP..0723.00021	Absent
beta_POLSP..0723.00024	Absent
beta_POLSP..0723.00035	Absent
beta_QUAAUS.0723.00001	Absent
beta_RALPIC.0723.00002	Absent
beta_RALSP..0723.00003	Absent
beta_RALSYZ.0723.00001	Absent
beta_RALWEN.0723.00001	Absent
beta_RHOSED.0723.00001	Absent
beta_ROSDEP.0723.00001	Absent
beta_ROSSP..0723.00001	Absent
beta_RUGARO.0723.00001	Absent
beta_RUGSP..0723.00001	Absent
beta_SERMAC.0723.00001	Absent
beta_SERRAI.0723.00001	Absent
beta_SIDLIT.0723.00001	Absent
beta_SILSP..0723.00001	Absent
beta_SNOALV.0723.00001	Absent
beta_SPHSUL.0723.00001	Absent
beta_SULHYD.0723.00001	Absent
beta_SULSP..0723.00001	Absent
beta_SULTHE.0723.00001	Absent
beta_SUTMEG.0723.00001	Absent
beta_TAYASI.0723.00001	Absent
beta_THASP..0723.00004	Absent
beta_THISP..0723.00005	Absent
beta_TURMUR.0723.00001	Absent
beta_URUTES.0723.00001	Absent
beta_USIRUG.0723.00001	Absent
beta_VARPAR.0723.00001	Absent
beta_VARSP..0723.00001	Absent
beta_VARSP..0723.00003	Absent
beta_VARSP..0723.00006	Absent
beta_VARSP..0723.00012	Absent
beta_VARSP..0723.00014	Absent
beta_VEREIS.0723.00001	Absent
beta_XYLRHO.0723.00001	Absent
